X,CH1,Start,Increment,
Sequence,Volt,-1.400000e-06,1.000000e-09,
2289,1.200000e-01,
2290,1.200000e-01,
2291,1.200000e-01,
2292,1.200000e-01,
2293,1.200000e-01,
2294,1.200000e-01,
2295,1.200000e-01,
2296,1.600000e-01,
2297,1.200000e-01,
2298,1.200000e-01,
2299,1.600000e-01,
2300,1.200000e-01,
2301,1.200000e-01,
2302,1.600000e-01,
2303,1.200000e-01,
2304,1.200000e-01,
2305,1.200000e-01,
2306,1.200000e-01,
2307,1.200000e-01,
2308,1.200000e-01,
2309,1.200000e-01,
2310,1.200000e-01,
2311,1.600000e-01,
2312,1.600000e-01,
2313,1.200000e-01,
2314,1.600000e-01,
2315,1.200000e-01,
2316,1.200000e-01,
2317,1.200000e-01,
2318,1.600000e-01,
2319,1.200000e-01,
2320,1.600000e-01,
2321,1.200000e-01,
2322,1.600000e-01,
2323,1.200000e-01,
2324,1.600000e-01,
2325,1.200000e-01,
2326,1.200000e-01,
2327,1.200000e-01,
2328,1.200000e-01,
2329,1.200000e-01,
2330,1.200000e-01,
2331,1.200000e-01,
2332,1.200000e-01,
2333,1.200000e-01,
2334,1.200000e-01,
2335,1.200000e-01,
2336,1.200000e-01,
2337,1.200000e-01,
2338,1.600000e-01,
2339,1.200000e-01,
2340,1.200000e-01,
2341,1.200000e-01,
2342,1.200000e-01,
2343,1.200000e-01,
2344,1.200000e-01,
2345,1.200000e-01,
2346,1.600000e-01,
2347,1.200000e-01,
2348,1.600000e-01,
2349,1.600000e-01,
2350,1.200000e-01,
2351,1.200000e-01,
2352,1.600000e-01,
2353,1.600000e-01,
2354,1.600000e-01,
2355,1.600000e-01,
2356,1.200000e-01,
2357,1.200000e-01,
2358,1.200000e-01,
2359,1.600000e-01,
2360,1.600000e-01,
2361,1.200000e-01,
2362,1.600000e-01,
2363,1.200000e-01,
2364,1.600000e-01,
2365,1.200000e-01,
2366,1.600000e-01,
2367,1.200000e-01,
2368,1.600000e-01,
2369,1.200000e-01,
2370,1.600000e-01,
2371,1.200000e-01,
2372,1.600000e-01,
2373,1.200000e-01,
2374,1.200000e-01,
2375,1.600000e-01,
2376,1.200000e-01,
2377,1.600000e-01,
2378,1.600000e-01,
2379,1.200000e-01,
2380,1.600000e-01,
2381,1.200000e-01,
2382,1.200000e-01,
2383,1.600000e-01,
2384,1.600000e-01,
2385,1.600000e-01,
2386,1.600000e-01,
2387,1.600000e-01,
2388,1.600000e-01,
2389,2.000000e-01,
2390,2.000000e-01,
2391,2.000000e-01,
2392,2.000000e-01,
2393,2.400000e-01,
2394,2.800000e-01,
2395,2.800000e-01,
2396,2.800000e-01,
2397,3.200000e-01,
2398,3.200000e-01,
2399,3.200000e-01,
2400,3.600000e-01,
2401,3.600000e-01,
2402,4.000000e-01,
2403,4.000000e-01,
2404,4.000000e-01,
2405,4.000000e-01,
2406,4.400000e-01,
2407,4.800000e-01,
2408,4.800000e-01,
2409,4.800000e-01,
2410,5.200000e-01,
2411,5.200000e-01,
2412,5.200000e-01,
2413,5.200000e-01,
2414,5.600000e-01,
2415,5.600000e-01,
2416,5.600000e-01,
2417,5.600000e-01,
2418,5.600000e-01,
2419,6.000000e-01,
2420,6.000000e-01,
2421,6.000000e-01,
2422,6.000000e-01,
2423,6.000000e-01,
2424,6.000000e-01,
2425,6.400000e-01,
2426,6.400000e-01,
2427,6.400000e-01,
2428,6.400000e-01,
2429,6.800000e-01,
2430,6.400000e-01,
2431,6.400000e-01,
2432,6.800000e-01,
2433,6.800000e-01,
2434,6.800000e-01,
2435,6.800000e-01,
2436,6.800000e-01,
2437,6.800000e-01,
2438,6.800000e-01,
2439,6.800000e-01,
2440,7.200000e-01,
2441,7.200000e-01,
2442,6.800000e-01,
2443,7.200000e-01,
2444,7.200000e-01,
2445,7.200000e-01,
2446,6.800000e-01,
2447,7.200000e-01,
2448,7.200000e-01,
2449,7.600000e-01,
2450,7.600000e-01,
2451,7.600000e-01,
2452,7.600000e-01,
2453,7.200000e-01,
2454,7.600000e-01,
2455,7.200000e-01,
2456,7.600000e-01,
2457,7.600000e-01,
2458,7.600000e-01,
2459,7.600000e-01,
2460,7.600000e-01,
2461,8.000000e-01,
2462,8.000000e-01,
2463,7.600000e-01,
2464,8.000000e-01,
2465,8.000000e-01,
2466,8.000000e-01,
2467,8.000000e-01,
2468,8.000000e-01,
2469,8.000000e-01,
2470,8.400000e-01,
2471,8.000000e-01,
2472,8.400000e-01,
2473,8.000000e-01,
2474,8.000000e-01,
2475,8.000000e-01,
2476,8.000000e-01,
2477,8.000000e-01,
2478,8.000000e-01,
2479,8.000000e-01,
2480,8.400000e-01,
2481,8.000000e-01,
2482,8.400000e-01,
2483,8.400000e-01,
2484,8.400000e-01,
2485,8.000000e-01,
2486,8.400000e-01,
2487,8.000000e-01,
2488,8.400000e-01,
2489,8.400000e-01,
2490,8.400000e-01,
2491,8.400000e-01,
2492,8.400000e-01,
2493,8.400000e-01,
2494,8.400000e-01,
2495,8.400000e-01,
2496,8.400000e-01,
2497,8.400000e-01,
2498,8.400000e-01,
2499,8.400000e-01,
2500,8.400000e-01,
2501,8.400000e-01,
2502,8.800000e-01,
2503,8.400000e-01,
2504,8.400000e-01,
2505,8.400000e-01,
2506,8.800000e-01,
2507,8.400000e-01,
2508,8.800000e-01,
2509,8.400000e-01,
2510,8.800000e-01,
2511,8.400000e-01,
2512,8.800000e-01,
2513,8.800000e-01,
2514,8.800000e-01,
2515,8.800000e-01,
2516,8.800000e-01,
2517,8.800000e-01,
2518,8.800000e-01,
2519,8.800000e-01,
2520,8.800000e-01,
2521,8.800000e-01,
2522,8.800000e-01,
2523,8.800000e-01,
2524,8.800000e-01,
2525,8.800000e-01,
2526,8.800000e-01,
2527,8.800000e-01,
2528,8.800000e-01,
2529,9.200000e-01,
2530,8.800000e-01,
2531,8.800000e-01,
2532,8.800000e-01,
2533,9.200000e-01,
2534,9.600000e-01,
2535,8.800000e-01,
2536,9.200000e-01,
2537,9.200000e-01,
2538,8.800000e-01,
2539,8.800000e-01,
2540,9.200000e-01,
2541,8.800000e-01,
2542,9.200000e-01,
2543,9.200000e-01,
2544,9.200000e-01,
2545,9.200000e-01,
2546,9.200000e-01,
2547,9.200000e-01,
2548,9.200000e-01,
2549,9.200000e-01,
2550,9.600000e-01,
2551,9.200000e-01,
2552,9.200000e-01,
2553,9.200000e-01,
2554,9.600000e-01,
2555,9.200000e-01,
2556,9.600000e-01,
2557,9.200000e-01,
2558,9.600000e-01,
2559,9.200000e-01,
2560,9.200000e-01,
2561,9.600000e-01,
2562,9.600000e-01,
2563,9.200000e-01,
2564,9.200000e-01,
2565,9.200000e-01,
2566,9.600000e-01,
2567,9.200000e-01,
2568,9.600000e-01,
2569,9.200000e-01,
2570,9.200000e-01,
2571,9.600000e-01,
2572,9.200000e-01,
2573,9.600000e-01,
2574,9.200000e-01,
2575,9.600000e-01,
2576,9.600000e-01,
2577,9.600000e-01,
2578,9.200000e-01,
2579,9.600000e-01,
2580,9.600000e-01,
2581,9.600000e-01,
2582,9.200000e-01,
2583,9.600000e-01,
2584,9.600000e-01,
2585,9.600000e-01,
2586,9.600000e-01,
2587,9.600000e-01,
2588,9.200000e-01,
2589,9.600000e-01,
2590,9.200000e-01,
2591,9.600000e-01,
2592,9.600000e-01,
2593,9.600000e-01,
2594,9.600000e-01,
2595,9.200000e-01,
2596,9.600000e-01,
2597,9.600000e-01,
2598,9.600000e-01,
2599,9.600000e-01,
2600,9.600000e-01,
2601,9.600000e-01,
2602,9.600000e-01,
2603,9.200000e-01,
2604,9.600000e-01,
2605,9.200000e-01,
2606,9.600000e-01,
2607,9.600000e-01,
2608,9.600000e-01,
2609,9.600000e-01,
2610,9.600000e-01,
2611,9.600000e-01,
2612,9.600000e-01,
2613,9.200000e-01,
2614,9.600000e-01,
2615,9.600000e-01,
2616,9.600000e-01,
2617,9.600000e-01,
2618,9.600000e-01,
2619,9.600000e-01,
2620,9.600000e-01,
2621,9.600000e-01,
2622,9.600000e-01,
2623,9.600000e-01,
2624,9.600000e-01,
2625,9.600000e-01,
2626,1.000000e+00,
2627,1.000000e+00,
2628,9.600000e-01,
2629,9.600000e-01,
2630,9.600000e-01,
2631,1.000000e+00,
2632,9.600000e-01,
2633,9.600000e-01,
2634,1.000000e+00,
2635,9.600000e-01,
2636,9.600000e-01,
2637,9.600000e-01,
2638,1.000000e+00,
2639,9.600000e-01,
2640,9.600000e-01,
2641,9.600000e-01,
2642,9.600000e-01,
2643,1.000000e+00,
2644,9.600000e-01,
2645,9.600000e-01,
2646,9.600000e-01,
2647,1.000000e+00,
2648,1.000000e+00,
2649,1.000000e+00,
2650,9.600000e-01,
2651,9.600000e-01,
2652,1.000000e+00,
2653,9.600000e-01,
2654,1.000000e+00,
2655,9.600000e-01,
2656,9.600000e-01,
2657,1.000000e+00,
2658,1.000000e+00,
2659,9.600000e-01,
2660,1.000000e+00,
2661,9.600000e-01,
2662,9.600000e-01,
2663,1.000000e+00,
2664,1.000000e+00,
2665,9.600000e-01,
2666,1.000000e+00,
2667,9.600000e-01,
2668,1.000000e+00,
2669,1.000000e+00,
2670,9.600000e-01,
2671,1.000000e+00,
2672,9.600000e-01,
2673,1.000000e+00,
2674,1.000000e+00,
2675,1.000000e+00,
2676,1.000000e+00,
2677,1.000000e+00,
2678,1.000000e+00,
2679,9.600000e-01,
2680,1.000000e+00,
2681,9.600000e-01,
2682,1.000000e+00,
2683,1.000000e+00,
2684,1.000000e+00,
2685,1.000000e+00,
2686,1.000000e+00,
2687,1.000000e+00,
2688,1.000000e+00,
2689,1.000000e+00,
2690,1.000000e+00,
2691,9.600000e-01,
2692,1.000000e+00,
2693,1.000000e+00,
2694,1.000000e+00,
2695,9.600000e-01,
2696,1.000000e+00,
2697,1.000000e+00,
2698,1.000000e+00,
2699,9.600000e-01,
2700,1.000000e+00,
2701,1.000000e+00,
2702,1.000000e+00,
2703,1.000000e+00,
2704,1.000000e+00,
2705,9.600000e-01,
2706,1.040000e+00,
2707,1.000000e+00,
2708,1.000000e+00,
2709,1.000000e+00,
2710,1.000000e+00,
2711,1.000000e+00,
2712,1.000000e+00,
2713,1.000000e+00,
2714,1.000000e+00,
2715,1.000000e+00,
2716,1.000000e+00,
2717,1.000000e+00,
2718,1.000000e+00,
2719,1.000000e+00,
2720,1.000000e+00,
2721,1.000000e+00,
2722,1.000000e+00,
2723,1.000000e+00,
2724,1.000000e+00,
2725,1.000000e+00,
2726,1.000000e+00,
2727,1.000000e+00,
2728,1.000000e+00,
2729,1.000000e+00,
2730,1.000000e+00,
2731,1.000000e+00,
2732,1.000000e+00,
2733,1.000000e+00,
2734,1.040000e+00,
2735,1.000000e+00,
2736,1.000000e+00,
2737,1.000000e+00,
2738,1.000000e+00,
2739,1.000000e+00,
2740,1.000000e+00,
2741,1.000000e+00,
2742,1.040000e+00,
2743,1.000000e+00,
2744,1.000000e+00,
2745,1.000000e+00,
2746,1.000000e+00,
2747,1.000000e+00,
2748,1.000000e+00,
2749,1.000000e+00,
2750,1.000000e+00,
2751,1.000000e+00,
2752,1.000000e+00,
2753,1.000000e+00,
2754,1.000000e+00,
2755,1.000000e+00,
2756,1.000000e+00,
2757,1.000000e+00,
2758,1.000000e+00,
2759,1.000000e+00,
2760,1.000000e+00,
2761,1.000000e+00,
2762,1.000000e+00,
2763,1.000000e+00,
2764,1.040000e+00,
2765,1.000000e+00,
2766,1.000000e+00,
2767,1.000000e+00,
2768,1.000000e+00,
2769,1.000000e+00,
2770,1.000000e+00,
2771,1.000000e+00,
2772,1.000000e+00,
2773,1.040000e+00,
2774,1.000000e+00,
2775,1.000000e+00,
2776,1.000000e+00,
2777,1.040000e+00,
2778,1.000000e+00,
2779,1.000000e+00,
2780,1.000000e+00,
2781,1.000000e+00,
2782,1.000000e+00,
2783,1.000000e+00,
2784,1.000000e+00,
2785,1.040000e+00,
2786,1.000000e+00,
2787,1.000000e+00,
2788,1.000000e+00,
2789,1.040000e+00,
2790,1.000000e+00,
2791,1.040000e+00,
2792,1.040000e+00,
2793,1.000000e+00,
2794,1.040000e+00,
2795,1.000000e+00,
2796,1.000000e+00,
2797,1.000000e+00,
2798,1.040000e+00,
2799,1.000000e+00,
