Model,TBS1102C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y,
5.584e-02,-0.78,-0.76
5.592e-02,-0.78,-0.78
5.600e-02,-0.8,-0.78
5.608e-02,-0.8,-0.8
5.616e-02,-0.82,-0.8
5.624e-02,-0.82,-0.84
5.632e-02,-0.84,-0.82
5.640e-02,-0.86,-0.84
5.648e-02,-0.88,-0.86
5.656e-02,-0.86,-0.86
5.664e-02,-0.9,-0.86
5.672e-02,-0.9,-0.9
5.680e-02,-0.9,-0.9
5.688e-02,-0.9,-0.9
5.696e-02,-0.92,-0.92
5.704e-02,-0.94,-0.92
5.712e-02,-0.94,-0.94
5.720e-02,-0.96,-0.94
5.728e-02,-0.96,-0.96
5.736e-02,-0.98,-0.96
5.744e-02,-0.98,-1
5.752e-02,-1,-0.98
5.760e-02,-1,-1
5.768e-02,-1.02,-1
5.776e-02,-1.02,-1.02
5.784e-02,-1.04,-1.04
5.792e-02,-1.06,-1.04
5.800e-02,-1.06,-1.06
5.808e-02,-1.08,-1.06
5.816e-02,-1.08,-1.08
5.824e-02,-1.08,-1.08
5.832e-02,-1.1,-1.1
5.840e-02,-1.1,-1.1
5.848e-02,-1.12,-1.12
5.856e-02,-1.12,-1.12
5.864e-02,-1.14,-1.12
5.872e-02,-1.14,-1.14
5.880e-02,-1.16,-1.16
5.888e-02,-1.16,-1.16
5.896e-02,-1.18,-1.16
5.904e-02,-1.18,-1.18
5.912e-02,-1.2,-1.2
5.920e-02,-1.2,-1.2
5.928e-02,-1.22,-1.2
5.936e-02,-1.24,-1.22
5.944e-02,-1.22,-1.22
5.952e-02,-1.24,-1.24
5.960e-02,-1.24,-1.24
5.968e-02,-1.26,-1.26
5.976e-02,-1.28,-1.26
5.984e-02,-1.28,-1.26
5.992e-02,-1.3,-1.28
6.000e-02,-1.32,-1.3
6.008e-02,-1.3,-1.3
6.016e-02,-1.32,-1.3
6.024e-02,-1.32,-1.32
6.032e-02,-1.34,-1.32
6.040e-02,-1.34,-1.36
6.048e-02,-1.36,-1.34
6.056e-02,-1.36,-1.36
6.064e-02,-1.38,-1.38
6.072e-02,-1.38,-1.38
6.080e-02,-1.4,-1.38
6.088e-02,-1.4,-1.38
6.096e-02,-1.42,-1.4
6.104e-02,-1.42,-1.42
6.112e-02,-1.44,-1.42
6.120e-02,-1.44,-1.42
6.128e-02,-1.44,-1.44
6.136e-02,-1.46,-1.44
6.144e-02,-1.48,-1.44
6.152e-02,-1.48,-1.46
6.160e-02,-1.5,-1.46
6.168e-02,-1.5,-1.5
6.176e-02,-1.5,-1.48
6.184e-02,-1.52,-1.5
6.192e-02,-1.52,-1.5
6.200e-02,-1.52,-1.52
6.208e-02,-1.54,-1.52
6.216e-02,-1.54,-1.52
6.224e-02,-1.56,-1.54
6.232e-02,-1.56,-1.54
6.240e-02,-1.56,-1.56
6.248e-02,-1.58,-1.56
6.256e-02,-1.58,-1.58
6.264e-02,-1.6,-1.58
6.272e-02,-1.6,-1.58
6.280e-02,-1.62,-1.6
6.288e-02,-1.62,-1.6
6.296e-02,-1.64,-1.6
6.304e-02,-1.64,-1.62
6.312e-02,-1.66,-1.64
6.320e-02,-1.64,-1.64
6.328e-02,-1.66,-1.64
6.336e-02,-1.66,-1.66
6.344e-02,-1.68,-1.66
6.352e-02,-1.68,-1.66
6.360e-02,-1.68,-1.68
6.368e-02,-1.7,-1.68
6.376e-02,-1.7,-1.68
6.384e-02,-1.72,-1.68
6.392e-02,-1.72,-1.7
6.400e-02,-1.72,-1.7
6.408e-02,-1.72,-1.72
6.416e-02,-1.74,-1.72
6.424e-02,-1.74,-1.72
6.432e-02,-1.76,-1.74
6.440e-02,-1.76,-1.74
6.448e-02,-1.76,-1.76
6.456e-02,-1.78,-1.76
6.464e-02,-1.8,-1.78
6.472e-02,-1.78,-1.78
6.480e-02,-1.78,-1.78
6.488e-02,-1.8,-1.78
6.496e-02,-1.82,-1.8
6.504e-02,-1.82,-1.8
6.512e-02,-1.82,-1.8
6.520e-02,-1.84,-1.8
6.528e-02,-1.84,-1.82
6.536e-02,-1.84,-1.82
6.544e-02,-1.84,-1.82
6.552e-02,-1.86,-1.84
6.560e-02,-1.86,-1.84
6.568e-02,-1.86,-1.86
6.576e-02,-1.88,-1.86
6.584e-02,-1.88,-1.86
6.592e-02,-1.9,-1.88
6.600e-02,-1.9,-1.88
6.608e-02,-1.9,-1.88
6.616e-02,-1.92,-1.88
6.624e-02,-1.94,-1.9
6.632e-02,-1.92,-1.9
6.640e-02,-1.92,-1.9
6.648e-02,-1.92,-1.9
6.656e-02,-1.94,-1.92
6.664e-02,-1.94,-1.92
6.672e-02,-1.94,-1.92
6.680e-02,-1.94,-1.92
6.688e-02,-1.96,-1.94
6.696e-02,-1.96,-1.94
6.704e-02,-1.98,-1.94
6.712e-02,-1.98,-1.96
6.720e-02,-1.98,-1.96
6.728e-02,-1.98,-1.96
6.736e-02,-2,-1.98
6.744e-02,-2,-1.98
6.752e-02,-2,-1.98
6.760e-02,-2,-2
6.768e-02,-2,-2
6.776e-02,-2.02,-2
6.784e-02,-2.02,-2
6.792e-02,-2.02,-2
6.800e-02,-2.04,-2.02
6.808e-02,-2.04,-2.02
6.816e-02,-2.04,-2.02
6.824e-02,-2.04,-2.04
6.832e-02,-2.06,-2.04
6.840e-02,-2.06,-2.04
6.848e-02,-2.06,-2.04
6.856e-02,-2.06,-2.06
6.864e-02,-2.08,-2.06
6.872e-02,-2.08,-2.06
6.880e-02,-2.08,-2.06
6.888e-02,-2.08,-2.06
6.896e-02,-2.08,-2.08
6.904e-02,-2.1,-2.08
6.912e-02,-2.1,-2.08
6.920e-02,-2.1,-2.08
6.928e-02,-2.1,-2.1
6.936e-02,-2.12,-2.08
6.944e-02,-2.12,-2.1
6.952e-02,-2.12,-2.1
6.960e-02,-2.12,-2.1
6.968e-02,-2.12,-2.12
6.976e-02,-2.12,-2.12
6.984e-02,-2.14,-2.12
6.992e-02,-2.14,-2.12
7.000e-02,-2.14,-2.12
7.008e-02,-2.14,-2.12
7.016e-02,-2.16,-2.14
7.024e-02,-2.16,-2.14
7.032e-02,-2.16,-2.14
7.040e-02,-2.16,-2.14
7.048e-02,-2.16,-2.14
7.056e-02,-2.18,-2.14
7.064e-02,-2.18,-2.14
7.072e-02,-2.18,-2.16
7.080e-02,-2.18,-2.16
7.088e-02,-2.18,-2.16
7.096e-02,-2.18,-2.18
7.104e-02,-2.18,-2.16
7.112e-02,-2.2,-2.16
7.120e-02,-2.2,-2.18
7.128e-02,-2.2,-2.18
7.136e-02,-2.2,-2.18
7.144e-02,-2.22,-2.18
7.152e-02,-2.2,-2.18
7.160e-02,-2.22,-2.18
7.168e-02,-2.22,-2.2
7.176e-02,-2.22,-2.2
7.184e-02,-2.22,-2.2
7.192e-02,-2.22,-2.2
7.200e-02,-2.24,-2.2
7.208e-02,-2.24,-2.2
7.216e-02,-2.24,-2.22
7.224e-02,-2.24,-2.2
7.232e-02,-2.24,-2.2
7.240e-02,-2.24,-2.2
7.248e-02,-2.24,-2.22
7.256e-02,-2.24,-2.22
7.264e-02,-2.24,-2.22
7.272e-02,-2.24,-2.22
7.280e-02,-2.24,-2.22
7.288e-02,-2.24,-2.22
7.296e-02,-2.24,-2.24
7.304e-02,-2.26,-2.24
7.312e-02,-2.26,-2.22
7.320e-02,-2.26,-2.24
7.328e-02,-2.26,-2.24
7.336e-02,-2.26,-2.24
7.344e-02,-2.26,-2.24
7.352e-02,-2.26,-2.24
7.360e-02,-2.26,-2.24
7.368e-02,-2.28,-2.24
7.376e-02,-2.28,-2.24
7.384e-02,-2.28,-2.26
7.392e-02,-2.28,-2.24
7.400e-02,-2.28,-2.26
7.408e-02,-2.28,-2.24
7.416e-02,-2.28,-2.24
7.424e-02,-2.28,-2.26
7.432e-02,-2.28,-2.24
7.440e-02,-2.3,-2.26
7.448e-02,-2.28,-2.24
7.456e-02,-2.28,-2.26
7.464e-02,-2.28,-2.26
7.472e-02,-2.28,-2.26
7.480e-02,-2.28,-2.26
7.488e-02,-2.3,-2.26
7.496e-02,-2.28,-2.26
7.504e-02,-2.28,-2.26
7.512e-02,-2.28,-2.26
7.520e-02,-2.28,-2.24
7.528e-02,-2.28,-2.26
7.536e-02,-2.28,-2.26
7.544e-02,-2.28,-2.24
7.552e-02,-2.26,-2.24
7.560e-02,-2.28,-2.24
7.568e-02,-2.28,-2.24
7.576e-02,-2.26,-2.26
7.584e-02,-2.26,-2.26
7.592e-02,-2.28,-2.24
7.600e-02,-2.26,-2.24
7.608e-02,-2.26,-2.24
7.616e-02,-2.26,-2.24
7.624e-02,-2.26,-2.24
7.632e-02,-2.26,-2.24
7.640e-02,-2.26,-2.24
7.648e-02,-2.26,-2.24
7.656e-02,-2.26,-2.24
7.664e-02,-2.24,-2.24
7.672e-02,-2.26,-2.22
7.680e-02,-2.26,-2.24
7.688e-02,-2.24,-2.22
7.696e-02,-2.24,-2.22
7.704e-02,-2.26,-2.22
7.712e-02,-2.24,-2.22
7.720e-02,-2.24,-2.22
7.728e-02,-2.24,-2.22
7.736e-02,-2.24,-2.2
7.744e-02,-2.24,-2.2
7.752e-02,-2.22,-2.22
7.760e-02,-2.22,-2.2
7.768e-02,-2.22,-2.2
7.776e-02,-2.22,-2.2
7.784e-02,-2.22,-2.2
7.792e-02,-2.24,-2.18
7.800e-02,-2.22,-2.2
7.808e-02,-2.22,-2.2
7.816e-02,-2.22,-2.18
7.824e-02,-2.22,-2.18
7.832e-02,-2.2,-2.18
7.840e-02,-2.2,-2.18
7.848e-02,-2.2,-2.18
7.856e-02,-2.2,-2.18
7.864e-02,-2.2,-2.16
7.872e-02,-2.18,-2.16
7.880e-02,-2.2,-2.16
7.888e-02,-2.18,-2.16
7.896e-02,-2.18,-2.16
7.904e-02,-2.18,-2.16
7.912e-02,-2.16,-2.16
7.920e-02,-2.16,-2.14
7.928e-02,-2.16,-2.14
7.936e-02,-2.16,-2.14
7.944e-02,-2.16,-2.14
7.952e-02,-2.16,-2.12
7.960e-02,-2.14,-2.12
7.968e-02,-2.14,-2.12
7.976e-02,-2.14,-2.12
7.984e-02,-2.14,-2.12
7.992e-02,-2.14,-2.12

